Ticker,start_date,end_date,start_price,end_price,price_diff,diff percentage,Name,Market Cap,Country,Sector,Industry
NXGN,1982/12/1,1982/12/29,1.171875,1.46875,0.296875,25.33%,NextGen Healthcare Inc. Common Stock,"?1,307,877,424 ",United States,Health Care,Managed Health Care
KEX,1980/3/17,1982/12/29,3.150000095,3.9375,0.787499905,25.00%,Kirby Corporation Common Stock,"?4,226,110,200 ",United States,Transportation,Marine Transportation
PAI,1980/3/17,1982/12/29,9.875,12.25,2.375,24.05%,Western Asset Investment Grade Income Fund Inc.,"?128,397,987 ",United States,Finance,Trusts Except Educational Religious and Charitable
COHU,1980/3/17,1982/12/29,0.59375,0.734375,0.140625,23.68%,Cohu Inc. Common Stock,"?1,327,249,201 ",United States,Capital Goods,Electrical Products
CSX,1980/11/3,1982/12/29,0.391204,0.483796,0.092592001,23.67%,CSX Corporation Common Stock,"?76,746,696,646 ",United States,Transportation,Railroads
WEN,1980/5/6,1982/12/29,2.125,2.625,0.5,23.53%,Wendy's Company (The) Common Stock,"?4,528,102,892 ",United States,Consumer Services,Restaurants
PEP,1972/6/1,1982/12/29,1.601852059,1.965278029,0.36342597,22.69%,PepsiCo Inc. Common Stock,"?218,000,000,000 ",United States,Consumer Non-Durables,Beverages (Production/Distribution)
LNC,1980/3/17,1982/12/29,9.125,11.1875,2.0625,22.60%,Lincoln National Corporation Common Stock,"?10,247,259,225 ",United States,Finance,Life Insurance
INTC,1980/3/17,1982/12/29,0.325520992,0.398438007,0.072917014,22.40%,Intel Corporation Common Stock,"?193,000,000,000 ",United States,Technology,Semiconductors
PHG,1980/3/17,1982/12/29,2.125,2.59375,0.46875,22.06%,Koninklijke Philips N.V. NY Registry Shares,"?25,835,716,792 ",Netherlands,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
APA,1979/5/15,1982/12/29,3.559403896,4.329003811,0.769599915,21.62%,APA Corporation Common Stock,"?13,395,971,521 ",United States,Energy,Oil & Gas Production
HWKN,1980/3/18,1982/12/29,0.875,1.0625,0.1875,21.43%,Hawkins Inc. Common Stock,"?925,111,981 ",United States,Basic Industries,Industrial Specialties
AROW,1980/9/18,1982/12/29,1.19354105,1.444813013,0.251271963,21.05%,Arrow Financial Corporation Common Stock,"?538,808,121 ",United States,Finance,Major Banks
TKR,1973/2/21,1982/12/29,7.359519958,8.9030056,1.543485641,20.97%,Timken Company (The) Common Stock,"?4,539,295,082 ",United States,Capital Goods,Metal Fabrications
CCK,1980/3/17,1982/12/29,2.72222209,3.291666985,0.569444895,20.92%,Crown Holdings Inc.,"?14,553,777,369 ",United States,Consumer Durables,Containers/Packaging
NFG,1973/5/3,1982/12/29,2.65625,3.210227013,0.553977013,20.86%,National Fuel Gas Company Common Stock,"?5,995,977,900 ",United States,Energy,Oil & Gas Production
TDW,1980/3/17,1982/12/29,709.6774292,854.8386841,145.1612549,20.45%,Tidewater Inc. Common Stock,"?752,933,921 ",United States,Energy,Oilfield Services/Equipment
CMC,1980/3/17,1982/12/29,0.473957986,0.570312977,0.096354991,20.33%,Commercial Metals Company Common Stock,"?4,668,523,823 ",United States,Basic Industries,Steel/Iron Ore
WAFD,1982/11/9,1982/12/29,0.982928991,1.182587028,0.199658036,20.31%,Washington Federal Inc. Common Stock,"?2,185,637,691 ",United States,Finance,Major Banks
PEG,1980/1/2,1982/12/29,6.375,7.666666985,1.291666985,20.26%,Public Service Enterprise Group Incorporated Common Stock,"?33,478,556,706 ",United States,Public Utilities,Electric Utilities: Central
SFE,1980/3/17,1982/12/29,1.083333015,1.291666985,0.208333969,19.23%,Safeguard Scientifics Inc. New Common Stock,"?87,644,704 ",United States,Finance,Finance/Investors Services
LNT,1973/2/21,1982/12/29,5.03125,5.96875,0.9375,18.63%,Alliant Energy Corporation Common Stock,"?15,151,455,414 ",United States,Public Utilities,Power Generation
JHI,1980/3/17,1982/12/29,14.125,16.75,2.625,18.58%,John Hancock Investors Trust Common Stock,"?140,370,732 ",United States,Finance,Trusts Except Educational Religious and Charitable
UBP,1980/3/17,1982/12/29,7.6875,9.0625,1.375,17.89%,Urstadt Biddle Properties Inc. Common Stock,"?705,014,285 ",United States,Consumer Services,Real Estate Investment Trusts
J,1980/3/17,1982/12/29,0.583333015,0.6875,0.104166985,17.86%,Jacobs Engineering Group Inc. Common Stock,"?15,710,165,778 ",United States,Capital Goods,Oilfield Services/Equipment
MMC,1973/2/21,1982/12/29,2.9375,3.458333015,0.520833015,17.73%,Marsh & McLennan Companies Inc. Common Stock,"?74,374,119,498 ",United States,Finance,Specialty Insurers
NEU,1980/3/17,1982/12/29,10.41666698,12.23958302,1.822916031,17.50%,NewMarket Corp Common Stock,"?3,214,814,754 ",United States,Basic Industries,Major Chemicals
AGYS,1980/3/17,1982/12/29,1.901234984,2.22222209,0.320987105,16.88%,Agilysys Inc. Common Stock (DE),"?989,067,567 ",United States,Technology,Computer Software: Prepackaged Software
CMI,1973/2/21,1982/12/29,5.234375,6.109375,0.875,16.72%,Cummins Inc. Common Stock,"?27,489,784,122 ",United States,Capital Goods,Construction/Ag Equipment/Trucks
BIF,1980/3/17,1982/12/29,7.5,8.75,1.25,16.67%,Boulder Growth & Income Fund Inc.,"?1,333,714,172 ",United States,Finance,Investment Managers
BDX,1973/2/21,1982/12/29,2.320312977,2.703125,0.382812023,16.50%,Becton Dickinson and Company Common Stock,"?75,501,355,645 ",United States,Health Care,Medical/Dental Instruments
UMBF,1980/3/17,1982/12/29,5.169937134,6.02068615,0.850749016,16.46%,UMB Financial Corporation Common Stock,"?4,697,753,260 ",United States,Finance,Commercial Banks
CLF,1973/2/21,1982/12/29,2.015625,2.34375,0.328125,16.28%,Cleveland-Cliffs Inc. Common Stock,"?12,441,701,814 ",United States,,
HSC,1980/3/17,1982/12/29,2.708333015,3.145833015,0.4375,16.15%,Harsco Corporation Common Stock,"?1,029,930,122 ",United States,Basic Industries,Steel/Iron Ore
SR,1973/2/21,1982/12/29,5.53125,6.34375,0.8125,14.69%,Spire Inc. Common Stock,"?3,633,382,736 ",United States,Public Utilities,Oil/Gas Transmission
VNO,1980/3/17,1982/12/29,0.782272995,0.896605015,0.11433202,14.62%,Vornado Realty Trust Common Stock,"?8,527,866,084 ",United States,Consumer Services,Real Estate Investment Trusts
HON,1971/12/31,1982/12/29,4.62781477,5.303118229,0.675303459,14.59%,Honeywell International Inc. Common Stock,"?126,000,000,000 ",United States,,
GT,1971/12/31,1982/12/29,15.9375,18.25,2.3125,14.51%,The Goodyear Tire & Rubber Company Common Stock,"?3,494,630,409 ",United States,Consumer Durables,Automotive Aftermarket
ESCA,1980/3/17,1982/12/29,0.126811996,0.144927993,0.018115997,14.29%,Escalade Incorporated Common Stock,"?176,762,649 ",United States,Consumer Non-Durables,Recreational Products/Toys
JHS,1980/3/17,1982/12/29,11.5,13.125,1.625,14.13%,John Hancock Income Securities Trust Common Stock,"?155,947,773 ",United States,Finance,Finance Companies
TFC,1980/3/18,1982/12/29,1.888888955,2.155555964,0.266667008,14.12%,Truist Financial Corporation Common Stock,"?75,503,647,753 ",United States,Finance,Major Banks
NJR,1980/3/17,1982/12/29,1.513888955,1.722221971,0.208333015,13.76%,NewJersey Resources Corporation Common Stock,"?4,375,596,861 ",United States,Public Utilities,Oil/Gas Transmission
NWN,1973/2/21,1982/12/29,6.666666985,7.583333015,0.916666031,13.75%,Northwest Natural Holding Company Common Stock,"?1,753,135,234 ",United States,Public Utilities,Oil/Gas Transmission
WFC,1972/6/1,1982/12/29,0.880208015,1,0.119791985,13.61%,Wells Fargo & Company Common Stock,"?177,000,000,000 ",United States,Finance,Major Banks
MMM,1971/12/31,1982/12/29,8.4375,9.53125,1.09375,12.96%,3M Company Common Stock,"?83,037,940,000 ",United States,,
PNM,1973/2/21,1982/12/29,15.33333302,17.25,1.916666985,12.50%,PNM Resources Inc. (Holding Co.) Common Stock,"?3,950,120,901 ",United States,Public Utilities,Electric Utilities: Central
DD,1972/6/1,1982/12/29,7.27448988,8.183800697,0.909310818,12.50%,DuPont de Nemours Inc. Common Stock,"?35,293,163,974 ",,Capital Goods,Wholesale Distributors
UGI,1973/2/21,1982/12/29,2.013889074,2.263889074,0.25,12.41%,UGI Corporation Common Stock,"?7,187,895,387 ",United States,Public Utilities,Natural Gas Distribution
PSA,1980/11/18,1982/12/29,14.125,15.875,1.75,12.39%,Public Storage Common Stock,"?64,429,737,466 ",United States,Consumer Services,Real Estate Investment Trusts
AXP,1972/6/1,1982/12/29,3.693286896,4.143884182,0.450597286,12.20%,American Express Company Common Stock,"?122,000,000,000 ",United States,Finance,Finance: Consumer Services
FLS,1980/3/17,1982/12/29,1.530864,1.703704,0.172839999,11.29%,Flowserve Corporation Common Stock,"?4,282,400,071 ",United States,Capital Goods,Fluid Controls
EGP,1973/2/21,1982/12/29,14.08333302,15.66666698,1.583333969,11.24%,EastGroup Properties Inc. Common Stock,"?7,787,482,722 ",United States,Consumer Services,Real Estate Investment Trusts
SJI,1980/3/17,1982/12/29,2.205882072,2.450979948,0.245097876,11.11%,South Jersey Industries Inc. Common Stock,"?4,080,108,257 ",United States,Public Utilities,Oil/Gas Transmission
ALE,1973/5/3,1982/12/29,15.65625,17.34375,1.6875,10.78%,Allete Inc.,"?3,453,384,501 ",United States,Public Utilities,Power Generation
VHI,1980/3/17,1982/12/29,4.109000206,4.519899845,0.410899639,10.00%,Valhi Inc. Common Stock,"?637,365,676 ",United States,Basic Industries,Multi-Sector Companies
HES,1980/3/17,1982/12/29,7.770833015,8.5,0.729166985,9.38%,Hess Corporation Common Stock,"?29,927,612,432 ",United States,Energy,Integrated oil Companies
AAPL,1980/12/12,1982/12/29,0.128347993,0.140066996,0.011719003,9.13%,Apple Inc. Common Stock,"?2,730,000,000,000 ",United States,Technology,Computer Manufacturing
PNW,1973/2/21,1982/12/29,22.375,24.375,2,8.94%,Pinnacle West Capital Corporation Common Stock,"?8,314,048,613 ",United States,Public Utilities,Electric Utilities: Central
TNC,1973/2/22,1982/12/29,4.25,4.625,0.375,8.82%,Tennant Company Common Stock,"?1,440,745,633 ",United States,Capital Goods,Industrial Machinery/Components
ITW,1973/3/13,1982/12/29,1.113281012,1.210937977,0.097656965,8.77%,Illinois Tool Works Inc. Common Stock,"?63,686,890,625 ",United States,Capital Goods,Industrial Machinery/Components
GGG,1980/3/17,1982/12/29,0.164745003,0.178835005,0.014090002,8.55%,Graco Inc. Common Stock,"?11,485,067,521 ",United States,Capital Goods,Fluid Controls
XEL,1973/2/21,1982/12/29,7.25,7.84375,0.59375,8.19%,Xcel Energy Inc. Common Stock,"?38,198,361,709 ",United States,Public Utilities,Power Generation
SIEB,1980/3/18,1982/12/29,0.765625,0.828125,0.0625,8.16%,Siebert Financial Corp. Common Stock,"?66,747,424 ",United States,Finance,Investment Bankers/Brokers/Service
SYNL,1980/3/17,1982/12/29,2.275556087,2.444443941,0.168887854,7.42%,Synalloy Corporation Common Stock,"?176,945,804 ",United States,Basic Industries,Steel/Iron Ore
PCH,1980/3/17,1982/12/29,14.75354576,15.82264328,1.069097519,7.25%,PotlatchDeltic Corporation Common Stock,"?3,664,901,585 ",United States,Consumer Services,Real Estate Investment Trusts
VXRT,1981/12/11,1982/12/29,115.5,123.75,8.25,7.14%,Vaxart Inc Common Stock,"?551,049,521 ",United States,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
B,1980/3/17,1982/12/29,2.666666985,2.854166985,0.1875,7.03%,Barnes Group Inc. Common Stock,"?2,144,795,317 ",United States,Capital Goods,Office Equipment/Supplies/Services
HL,1980/3/17,1982/12/29,17.33333206,18.5,1.166667938,6.73%,Hecla Mining Company Common Stock,"?3,757,697,735 ",United States,Basic Industries,Precious Metals
THC,1980/3/17,1982/12/29,28.26666641,30.13333321,1.866666794,6.60%,Tenet Healthcare Corporation Common Stock,"?9,288,322,395 ",United States,Health Care,Hospital/Nursing Management
OTTR,1973/2/21,1982/12/29,5.28125,5.625,0.34375,6.51%,Otter Tail Corporation Common Stock,"?2,638,636,158 ",United States,Public Utilities,Electric Utilities: Central
AE,1975/2/7,1982/12/29,4,4.25,0.25,6.25%,Adams Resources & Energy Inc. Common Stock,"?158,173,636 ",United States,Energy,Oilfield Services/Equipment
BCE,1982/11/15,1982/12/29,9.1875,9.75,0.5625,6.12%,BCE Inc. Common Stock,"?48,767,850,000 ",Canada,Public Utilities,Telecommunications Equipment
COHR,1980/3/17,1982/12/29,4.833333015,5.111111164,0.277778149,5.75%,Coherent Inc. Common Stock,"?6,267,047,483 ",United States,Capital Goods,Biotechnology: Laboratory Analytical Instruments
HE,1973/2/21,1982/12/29,7.1875,7.59375,0.40625,5.65%,Hawaiian Electric Industries Inc. Common Stock,"?4,626,074,741 ",United States,,
WABC,1980/3/17,1982/12/29,2.25,2.375,0.125,5.56%,Westamerica Bancorporation Common Stock,"?1,582,235,555 ",United States,Finance,Major Banks
HURC,1980/8/27,1982/12/29,13.5,14.25,0.75,5.56%,Hurco Companies Inc. Common Stock,"?221,523,654 ",United States,Basic Industries,Steel/Iron Ore
PEO,1980/3/17,1982/12/29,18.16666794,19,0.833332062,4.59%,Adams Natural Resources Fund Inc. Common Stock,"?510,373,631 ",United States,Consumer Services,Real Estate Investment Trusts
NC,1977/6/17,1982/12/29,0.587007999,0.611986995,0.024978995,4.26%,NACCO Industries Inc. Common Stock,"?216,070,084 ",United States,,
MRO,1971/12/31,1982/12/29,5.012257099,5.219375134,0.207118034,4.13%,Marathon Oil Corporation Common Stock,"?17,604,132,777 ",United States,Energy,Oil & Gas Production
ODC,1980/3/19,1982/12/29,1.6875,1.754999995,0.067499995,4.00%,Oil-Dri Corporation Of America Common Stock,"?213,686,293 ",United States,Basic Industries,Industrial Specialties
APD,1980/3/17,1982/12/29,3.989362001,4.148357868,0.158995867,3.99%,Air Products and Chemicals Inc. Common Stock,"?48,505,112,754 ",United States,Basic Industries,Specialty Chemicals
CNA,1973/2/21,1982/12/29,5.5,5.708333015,0.208333015,3.79%,CNA Financial Corporation Common Stock,"?11,893,937,636 ",United States,Finance,Property-Casualty Insurers
TRMK,1980/3/17,1982/12/29,1.104166985,1.145833015,0.041666031,3.77%,Trustmark Corporation Common Stock,"?1,887,854,288 ",United States,Finance,Major Banks
USLM,1980/3/17,1982/12/29,4.25,4.333333015,0.083333015,1.96%,United States Lime & Minerals Inc. Common Stock,"?647,894,472 ",United States,Energy,Other Metals and Minerals
BCV,1980/3/17,1982/12/29,21.625,21.75,0.125,0.58%,Bancroft Fund Ltd.,"?119,239,355 ",United States,Finance,Finance/Investors Services
OII,1975/10/31,1982/12/29,2.96875,2.96875,0,0.00%,Oceaneering International Inc. Common Stock,"?1,730,900,420 ",United States,Energy,Oilfield Services/Equipment
AVA,1973/2/21,1982/12/29,10.4375,10.4375,0,0.00%,Avista Corporation Common Stock,"?3,246,531,775 ",United States,Public Utilities,Power Generation
SSY,1980/3/18,1982/12/29,5.25,5.25,0,0.00%,SunLink Health Systems Inc. Common Stock,"?8,347,067 ",United States,Health Care,Medical/Nursing Services
PCG,1972/6/1,1982/12/29,14.125,14.0625,-0.0625,-0.44%,Pacific Gas & Electric Co. Common Stock,"?21,529,839,052 ",United States,Public Utilities,Power Generation
VBF,1982/12/21,1982/12/29,19,18.875,-0.125,-0.66%,Invesco Bond Fund Common Stock,"?200,228,782 ",United States,Finance,Trusts Except Educational Religious and Charitable
ETN,1972/6/1,1982/12/29,2.271687031,2.250597,-0.021090031,-0.93%,Eaton Corporation PLC Ordinary Shares,"?58,304,560,000 ",Ireland,Capital Goods,Industrial Machinery/Components
NEE,1973/2/21,1982/12/29,2.265625,2.242187977,-0.023437023,-1.03%,NextEra Energy Inc. Common Stock,"?161,000,000,000 ",United States,Public Utilities,Electric Utilities: Central
DCI,1980/3/17,1982/12/29,0.385417014,0.380207986,-0.005209029,-1.35%,Donaldson Company Inc. Common Stock,"?6,198,903,355 ",United States,Capital Goods,Pollution Control Equipment
SCL,1973/2/21,1982/12/29,1.585937977,1.5625,-0.023437977,-1.48%,Stepan Company Common Stock,"?2,183,142,507 ",United States,Consumer Non-Durables,Package Goods/Cosmetics
HEI,1980/3/17,1982/12/29,0.154118001,0.151461005,-0.002656996,-1.72%,Heico Corporation Common Stock,"?19,245,405,112 ",United States,Capital Goods,Military/Government/Technical
MKC,1973/2/21,1982/12/29,0.859375,0.84375,-0.015625,-1.82%,McCormick & Company Incorporated Common Stock,"?26,107,369,517 ",United States,Consumer Non-Durables,Farming/Seeds/Milling
MOD,1982/9/20,1982/12/29,1.700000048,1.662500024,-0.037500024,-2.21%,Modine Manufacturing Company Common Stock,"?454,765,729 ",United States,Capital Goods,Auto Parts:O.E.M.
VLO,1982/1/4,1982/12/29,5.513026237,5.341636181,-0.171390057,-3.11%,Valero Energy Corporation Common Stock,"?37,058,350,660 ",United States,Energy,Integrated oil Companies
ALOT,1981/10/1,1982/12/29,1.030303001,0.98989898,-0.040404022,-3.92%,AstroNova Inc. Common Stock,"?104,492,419 ",United States,Technology,Computer peripheral equipment
POWL,1980/3/17,1982/12/29,3,2.875,-0.125,-4.17%,Powell Industries Inc. Common Stock,"?259,039,823 ",United States,Consumer Durables,Electrical Products
ARL,1982/4/21,1982/12/29,7.3125,6.9375,-0.375,-5.13%,American Realty Investors Inc. Common Stock,"?225,805,561 ",United States,Consumer Services,Building operators
PW,1973/2/21,1982/12/29,7,6.625,-0.375,-5.36%,Power REIT (MD) Common Stock,"?156,818,838 ",United States,Consumer Services,Real Estate Investment Trusts
PRG,1982/11/4,1982/12/29,0.858648002,0.806290984,-0.052357018,-6.10%,PROG Holdings Inc. Common Stock,"?1,485,403,701 ",United States,Technology,Diversified Commercial Services
IDA,1973/2/21,1982/12/29,15.1875,14.25,-0.9375,-6.17%,IDACORP Inc. Common Stock,"?5,586,922,910 ",United States,Public Utilities,Electric Utilities: Central
EVRG,1973/2/21,1982/12/29,13.0625,12.125,-0.9375,-7.18%,Evergy Inc. Common Stock,"?14,614,033,940 ",,Public Utilities,Power Generation
NRT,1980/3/17,1982/12/29,22.33333206,20.625,-1.708332062,-7.65%,North European Oil Royality Trust Common Stock,"?148,795,652 ",United States,Energy,Oil & Gas Production
MSB,1973/2/21,1982/12/29,9.5,8.75,-0.75,-7.89%,Mesabi Trust Common Stock,"?354,240,270 ",United States,Basic Industries,Steel/Iron Ore
TWIN,1980/3/17,1982/12/29,4.125,3.78125,-0.34375,-8.33%,Twin Disc Incorporated Common Stock,"?180,613,927 ",United States,Capital Goods,Industrial Machinery/Components
DIS,1971/12/31,1982/12/29,1.412955999,1.29478097,-0.11817503,-8.36%,Walt Disney Company (The) Common Stock,"?240,000,000,000 ",United States,Consumer Services,Movies/Entertainment
ASH,1980/3/17,1982/12/29,6.036738873,5.490105152,-0.54663372,-9.06%,Ashland Global Holdings Inc. Common Stock,"?4,821,750,258 ",United States,Basic Industries,Specialty Chemicals
LHX,1981/12/31,1982/12/29,9.71372509,8.79845047,-0.91527462,-9.42%,L3Harris Technologies Inc. Common Stock,"?50,556,236,312 ",United States,Capital Goods,Industrial Machinery/Components
AWR,1973/2/21,1982/12/29,2.354166985,2.125,-0.229166985,-9.73%,American States Water Company Common Stock,"?3,225,336,388 ",United States,Public Utilities,Water Supply
TEN,1980/3/17,1982/12/29,35.75,32.125,-3.625,-10.14%,Tenneco Inc. Class A Voting Common Stock,"?1,504,697,074 ",United States,Capital Goods,Auto Parts:O.E.M.
LLY,1972/6/1,1982/12/29,4.046875,3.632812977,-0.414062023,-10.23%,Eli Lilly and Company Common Stock,"?248,000,000,000 ",United States,Health Care,Biotechnology: Pharmaceutical Preparations
GHM,1980/3/17,1982/12/29,1.350000024,1.200000048,-0.149999976,-11.11%,Graham Corporation Common Stock,"?85,742,610 ",United States,Capital Goods,Metal Fabrications
TXT,1973/2/21,1982/12/29,3.34375,2.96875,-0.375,-11.21%,Textron Inc. Common Stock,"?14,647,715,165 ",United States,Capital Goods,Aerospace
NDSN,1980/3/18,1982/12/29,1.472221971,1.305556059,-0.166665912,-11.32%,Nordson Corporation Common Stock,"?12,472,287,098 ",United States,Capital Goods,Industrial Machinery/Components
AVY,1973/2/21,1982/12/29,5.15625,4.5625,-0.59375,-11.52%,Avery Dennison Corporation Common Stock,"?13,104,743,280 ",United States,Miscellaneous,Office Equipment/Supplies/Services
SONY,1973/2/21,1982/12/29,7.763636112,6.818181992,-0.945454121,-12.18%,Sony Group Corporation American Depositary Shares ,"?121,000,000,000 ",Japan,Consumer Non-Durables,Consumer Electronics/Appliances
BRO,1981/2/11,1982/12/29,0.177778006,0.155555993,-0.022222012,-12.50%,Brown & Brown Inc. Common Stock,"?17,251,840,484 ",United States,Finance,Specialty Insurers
CECE,1980/12/2,1982/12/29,3.333333015,2.916666985,-0.416666031,-12.50%,CECO Environmental Corp. Common Stock,"?191,220,541 ",United States,Capital Goods,Pollution Control Equipment
ROG,1980/3/17,1982/12/29,4.96875,4.28125,-0.6875,-13.84%,Rogers Corporation Common Stock,"?5,129,515,961 ",United States,Capital Goods,Industrial Machinery/Components
PAR,1982/12/3,1982/12/29,18.66666794,15.83333302,-2.833334923,-15.18%,PAR Technology Corporation Common Stock,"?1,006,366,172 ",United States,Technology,Computer Software: Prepackaged Software
CI,1982/3/31,1982/12/29,5.80555582,4.916666985,-0.888888836,-15.31%,Cigna Corporation Common Stock,"?73,530,388,430 ",United States,Health Care,Medical Specialities
RRX,1980/3/17,1982/12/29,1.777778029,1.49911797,-0.278660059,-15.67%,Regal Rexnord Corporation Common Stock,"?10,224,539,447 ",United States,Consumer Durables,Metal Fabrications
KO,1971/12/31,1982/12/29,1.270833015,1.065104008,-0.205729008,-16.19%,Coca-Cola Company (The) Common Stock,"?254,000,000,000 ",United States,Consumer Non-Durables,Beverages (Production/Distribution)
AZZ,1980/3/17,1982/12/29,2.551019907,2.097506046,-0.453513861,-17.78%,AZZ Inc.,"?1,209,942,202 ",United States,Capital Goods,Industrial Machinery/Components
OXY,1981/12/31,1982/12/29,11.49673653,9.341098785,-2.155637741,-18.75%,Occidental Petroleum Corporation Common Stock,"?50,999,893,799 ",United States,Energy,Oil & Gas Production
SLB,1981/12/31,1982/12/29,13.96875,11.3125,-2.65625,-19.02%,Schlumberger N.V. Common Stock,"?63,704,080,089 ",France,Energy,Oilfield Services/Equipment
COP,1981/12/31,1982/12/29,5.145637035,4.09745121,-1.048185825,-20.37%,ConocoPhillips Common Stock,"?128,000,000,000 ",United States,Energy,Integrated oil Companies
MUR,1980/3/17,1982/12/29,6.440701962,5.127375126,-1.313326836,-20.39%,Murphy Oil Corporation Common Stock,"?5,669,878,567 ",United States,Energy,Oil & Gas Production
JOB,1980/3/17,1982/12/29,16.89270973,13.42753792,-3.465171814,-20.51%,GEE Group Inc. Common Stock,"?59,355,057 ",United States,Technology,Diversified Commercial Services
PH,1980/3/17,1982/12/29,5.234568119,4.14814806,-1.086420059,-20.75%,Parker-Hannifin Corporation Common Stock,"?34,897,094,947 ",United States,Capital Goods,Office Equipment/Supplies/Services
C,1977/1/3,1982/12/29,16.23687553,12.86499977,-3.371875763,-20.77%,Citigroup Inc. Common Stock,"?109,000,000,000 ",United States,Finance,Major Banks
BRN,1973/2/21,1982/12/29,1.854166985,1.458333015,-0.395833969,-21.35%,Barnwell Industries Inc. Common Stock,"?37,316,519 ",United States,Energy,Oil & Gas Production
HXL,1980/3/17,1982/12/29,16.66666794,13.08333302,-3.583334923,-21.50%,Hexcel Corporation Common Stock,"?4,386,705,880 ",United States,Capital Goods,Industrial Machinery/Components
ES,1973/2/21,1982/12/29,15.5,12.125,-3.375,-21.77%,Eversource Energy (D/B/A) Common Stock,"?29,308,391,516 ",United States,Public Utilities,Electric Utilities: Central
GNTX,1981/12/22,1982/12/29,0.101562999,0.078125,-0.023437999,-23.08%,Gentex Corporation Common Stock,"?6,586,698,839 ",United States,Capital Goods,Auto Parts:O.E.M.
UG,1980/3/17,1982/12/29,8.297258377,6.313130856,-1.984127522,-23.91%,United-Guardian Inc. Common Stock,"?86,878,572 ",United States,Consumer Non-Durables,Package Goods/Cosmetics
EXC,1973/5/2,1982/12/29,7.979671955,6.062767029,-1.916904926,-24.02%,Exelon Corporation Common Stock,"?42,626,156,738 ",United States,Public Utilities,Power Generation
TTC,1980/3/17,1982/12/29,0.625,0.473957986,-0.151042014,-24.17%,Toro Company (The) Common Stock,"?8,666,502,503 ",United States,Capital Goods,Tools/Hardware
F,1972/6/1,1982/12/29,2.153219938,1.616942048,-0.53627789,-24.91%,Ford Motor Company Common Stock,"?64,188,088,259 ",United States,Capital Goods,Auto Manufacturing
OKE,1980/10/1,1982/12/29,3.885046005,2.900105,-0.984941006,-25.35%,ONEOK Inc. Common Stock,"?29,780,274,641 ",United States,Public Utilities,Oil & Gas Production
HUBB,1972/6/5,1982/12/29,3.746001005,2.795326948,-0.950674057,-25.38%,Hubbell Inc Common Stock,"?9,751,737,078 ",United States,Capital Goods,Industrial Machinery/Components
OGE,1973/2/21,1982/12/29,6.5,4.84375,-1.65625,-25.48%,OGE Energy Corp Common Stock,"?7,779,842,647 ",United States,Public Utilities,Electric Utilities: Central
SWN,1980/3/17,1982/12/29,0.71875,0.53125,-0.1875,-26.09%,Southwestern Energy Company Common Stock,"?6,240,188,886 ",United States,Energy,Oil & Gas Production
SWX,1973/2/21,1982/12/29,13.5,9.875,-3.625,-26.85%,Southwest Gas Holdings Inc. Common Stock (DE),"?4,376,750,212 ",United States,Public Utilities,Oil & Gas Production
CTO,1980/3/17,1982/12/29,5.903909206,4.275244236,-1.62866497,-27.59%,CTO Realty Growth Inc. Common Stock,"?383,541,593 ",United States,Consumer Services,Real Estate Investment Trusts
SVT,1973/5/3,1982/12/29,3.586010933,2.57744503,-1.008565903,-28.13%,Servotronics Inc. Common Stock,"?34,908,255 ",United States,Consumer Durables,Metal Fabrications
ETR,1972/6/1,1982/12/29,20.875,14.875,-6,-28.74%,Entergy Corporation Common Stock,"?22,209,195,946 ",United States,Public Utilities,Electric Utilities: Central
ECL,1973/2/21,1982/12/29,2.5,1.773437977,-0.726562023,-29.06%,Ecolab Inc. Common Stock,"?44,942,567,454 ",United States,Consumer Non-Durables,Package Goods/Cosmetics
MTR,1979/10/15,1982/12/29,30.5,21.5,-9,-29.51%,Mesa Royalty Trust Common Stock,"?16,474,136 ",United States,Energy,Oil & Gas Production
AIR,1980/3/17,1982/12/29,3.888889074,2.740741014,-1.14814806,-29.52%,AAR Corp. Common Stock,"?1,561,339,701 ",United States,Capital Goods,Aerospace
EML,1980/3/17,1982/12/29,2.407407045,1.666666985,-0.740740061,-30.77%,Eastern Company (The) Common Stock,"?150,604,320 ",United States,Capital Goods,Industrial Specialties
TMO,1980/3/17,1982/12/29,2.0631001,1.40466404,-0.65843606,-31.91%,Thermo Fisher Scientific Inc Common Stock,"?205,000,000,000 ",United States,Capital Goods,Biotechnology: Laboratory Analytical Instruments
NX,1980/3/17,1982/12/29,4.54321003,3.055556059,-1.487653971,-32.74%,Quanex Building Products Corporation Common Stock,"?750,244,875 ",United States,Basic Industries,Metal Fabrications
CMS,1973/2/21,1982/12/29,29.25,19.625,-9.625,-32.91%,CMS Energy Corporation Common Stock,"?19,100,996,669 ",United States,Public Utilities,Power Generation
CBT,1980/11/5,1982/12/29,7.875,5.25,-2.625,-33.33%,Cabot Corporation Common Stock,"?3,890,909,124 ",United States,Basic Industries,Specialty Chemicals
WGO,1973/2/21,1982/12/29,9.5,6.3125,-3.1875,-33.55%,Winnebago Industries Inc. Common Stock,"?1,943,660,931 ",United States,Consumer Non-Durables,Homebuilding
